;;;;Annuitair Amortisatieschema;;;;;;;;;;;;
;;;Alleen gegevens in het blauw handmatig wijzigen. ;;;;;;;;;;;;;
;;;Input voor amortisatieschema;;Koopsom;;;;Basis voor amortisatieschema;;;;;;;
;;;Bedrag Lening (excl rente); € 24.034.770 ; € 23.563.500 ;;;;Periodieke annuiteit;; € 109.151,21 ;;;;;
;;;Jaarlijkse Interest;5,00%;;;;;Totaal aantal termijnen;;600;;;;;
;;;Leenperiode in jaren;50;;;;;Slottermijn;;;;;;;
;;;Aantal termijnen per jaar;12;;;;;Annuiteit per jaar;; € 1.309.814,50 ;;;;;
;;;Startdatum;31-12-2025;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Nr;Betaaldatum;Beginsaldo;Periodieke Annuiteit;Annuïtaire rente;Annuïtaire aflossing;Jaaraflossing annuïtair;Hoofdsom (feitelijke aflossing);Rente;Eindsaldo;Rente Cumulatief;Rente Resterend;;Jaarrente;Jaaraflossing feitelijk
1;0;1;31-1-2026; € 24.034.770,00 ; € 109.151,21 ;€ 100.145;€ 9.006,33;;; € 100.144,88 ; € 24.034.770,00 ; € 100.144,88 ; € 20.329.409,63 ;2026;  ;  
2;0;2;28-2-2026; € 24.034.770,00 ; € 109.151,21 ;€ 100.107;€ 9.043,86;;; € 100.144,88 ; € 24.034.770,00 ; € 200.289,75 ; € 20.329.409,63 ;2026;  ;  
3;0;3;31-3-2026; € 24.034.770,00 ; € 109.151,21 ;€ 100.070;€ 9.081,54;;; € 100.144,88 ; € 24.034.770,00 ; € 300.434,63 ; € 20.329.409,63 ;2026;  ;  
4;0;4;30-4-2026; € 24.034.770,00 ; € 109.151,21 ;€ 100.032;€ 9.119,38;;; € 100.144,88 ; € 24.034.770,00 ; € 400.579,50 ; € 20.329.409,63 ;2026;  ;  
5;0;5;31-5-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.994;€ 9.157,38;;; € 100.144,88 ; € 24.034.770,00 ; € 500.724,38 ; € 20.329.409,63 ;2026;  ;  
6;0;6;30-6-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.956;€ 9.195,54;;; € 100.144,88 ; € 24.034.770,00 ; € 600.869,25 ; € 20.329.409,63 ;2026;  ;  
7;0;7;31-7-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.917;€ 9.233,85;;; € 100.144,88 ; € 24.034.770,00 ; € 701.014,13 ; € 20.329.409,63 ;2026;  ;  
8;0;8;31-8-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.879;€ 9.272,32;;; € 100.144,88 ; € 24.034.770,00 ; € 801.159,00 ; € 20.329.409,63 ;2026;  ;  
9;0;9;30-9-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.840;€ 9.310,96;;; € 100.144,88 ; € 24.034.770,00 ; € 901.303,88 ; € 20.329.409,63 ;2026;  ;  
10;0;10;31-10-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.801;€ 9.349,76;;; € 100.144,88 ; € 24.034.770,00 ; € 1.001.448,75 ; € 20.329.409,63 ;2026;  ;  
11;0;11;30-11-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.762;€ 9.388,71;;; € 100.144,88 ; € 24.034.770,00 ; € 1.101.593,63 ; € 20.329.409,63 ;2026;  ;  
12;1;12;31-12-2026; € 24.034.770,00 ; € 109.151,21 ;€ 99.723;€ 9.427,83;€ 110.587; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 1.201.738,50 ; € 20.329.409,63 ;2026; € 1.201.738,50 ; € -   
1;0;13;31-1-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.684;€ 9.467,11;;; € 100.144,88 ; € 24.034.770,00 ; € 1.301.883,38 ; € 20.329.409,63 ;2027;  ;  
2;0;14;28-2-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.645;€ 9.506,56;;; € 100.144,88 ; € 24.034.770,00 ; € 1.402.028,25 ; € 20.328.367,96 ;2027;  ;  
3;0;15;31-3-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.605;€ 9.546,17;;; € 100.144,88 ; € 24.034.770,00 ; € 1.502.173,13 ; € 20.327.326,29 ;2027;  ;  
4;0;16;30-4-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.565;€ 9.585,95;;; € 100.144,88 ; € 24.034.770,00 ; € 1.602.318,00 ; € 20.326.284,63 ;2027;  ;  
5;0;17;31-5-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.525;€ 9.625,89;;; € 100.144,88 ; € 24.034.770,00 ; € 1.702.462,88 ; € 20.325.242,96 ;2027;  ;  
6;0;18;30-6-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.485;€ 9.666,00;;; € 100.144,88 ; € 24.034.770,00 ; € 1.802.607,75 ; € 20.324.201,29 ;2027;  ;  
7;0;19;31-7-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.445;€ 9.706,27;;; € 100.144,88 ; € 24.034.770,00 ; € 1.902.752,63 ; € 20.323.159,63 ;2027;  ;  
8;0;20;31-8-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.404;€ 9.746,71;;; € 100.144,88 ; € 24.034.770,00 ; € 2.002.897,50 ; € 20.322.117,96 ;2027;  ;  
9;0;21;30-9-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.364;€ 9.787,33;;; € 100.144,88 ; € 24.034.770,00 ; € 2.103.042,38 ; € 20.321.076,29 ;2027;  ;  
10;0;22;31-10-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.323;€ 9.828,11;;; € 100.144,88 ; € 24.034.770,00 ; € 2.203.187,25 ; € 20.320.034,63 ;2027;  ;  
11;0;23;30-11-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.282;€ 9.869,06;;; € 100.144,88 ; € 24.034.770,00 ; € 2.303.332,13 ; € 20.318.992,96 ;2027;  ;  
12;1;24;31-12-2027; € 24.034.770,00 ; € 109.151,21 ;€ 99.241;€ 9.910,18;€ 116.245; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 2.403.477,00 ; € 20.317.951,29 ;2027; € 1.201.738,50 ; € -   
1;0;25;31-1-2028; € 24.034.770,00 ; € 109.151,21 ;€ 99.200;€ 9.951,47;;; € 100.144,88 ; € 24.034.770,00 ; € 2.503.621,88 ; € 20.316.909,63 ;2028;  ;  
2;0;26;29-2-2028; € 24.034.770,00 ; € 109.151,21 ;€ 99.158;€ 9.992,93;;; € 100.144,88 ; € 24.034.770,00 ; € 2.603.766,75 ; € 20.314.826,29 ;2028;  ;  
3;0;27;31-3-2028; € 24.034.770,00 ; € 109.151,21 ;€ 99.117;€ 10.034,57;;; € 100.144,88 ; € 24.034.770,00 ; € 2.703.911,63 ; € 20.312.742,96 ;2028;  ;  
4;0;28;30-4-2028; € 24.034.770,00 ; € 109.151,21 ;€ 99.075;€ 10.076,38;;; € 100.144,88 ; € 24.034.770,00 ; € 2.804.056,50 ; € 20.310.659,63 ;2028;  ;  
5;0;29;31-5-2028; € 24.034.770,00 ; € 109.151,21 ;€ 99.033;€ 10.118,37;;; € 100.144,88 ; € 24.034.770,00 ; € 2.904.201,38 ; € 20.308.576,29 ;2028;  ;  
6;0;30;30-6-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.991;€ 10.160,53;;; € 100.144,88 ; € 24.034.770,00 ; € 3.004.346,25 ; € 20.306.492,96 ;2028;  ;  
7;0;31;31-7-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.948;€ 10.202,86;;; € 100.144,88 ; € 24.034.770,00 ; € 3.104.491,13 ; € 20.304.409,63 ;2028;  ;  
8;0;32;31-8-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.906;€ 10.245,37;;; € 100.144,88 ; € 24.034.770,00 ; € 3.204.636,00 ; € 20.302.326,29 ;2028;  ;  
9;0;33;30-9-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.863;€ 10.288,06;;; € 100.144,88 ; € 24.034.770,00 ; € 3.304.780,88 ; € 20.300.242,96 ;2028;  ;  
10;0;34;31-10-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.820;€ 10.330,93;;; € 100.144,88 ; € 24.034.770,00 ; € 3.404.925,75 ; € 20.298.159,63 ;2028;  ;  
11;0;35;30-11-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.777;€ 10.373,98;;; € 100.144,88 ; € 24.034.770,00 ; € 3.505.070,63 ; € 20.296.076,29 ;2028;  ;  
12;1;36;31-12-2028; € 24.034.770,00 ; € 109.151,21 ;€ 98.734;€ 10.417,20;€ 122.193; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 3.605.215,50 ; € 20.293.992,96 ;2028; € 1.201.738,50 ; € -   
1;0;37;31-1-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.691;€ 10.460,61;;; € 100.144,88 ; € 24.034.770,00 ; € 3.705.360,38 ; € 20.291.909,63 ;2029;  ;  
2;0;38;28-2-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.647;€ 10.504,19;;; € 100.144,88 ; € 24.034.770,00 ; € 3.805.505,25 ; € 20.288.784,63 ;2029;  ;  
3;0;39;31-3-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.603;€ 10.547,96;;; € 100.144,88 ; € 24.034.770,00 ; € 3.905.650,13 ; € 20.285.659,63 ;2029;  ;  
4;0;40;30-4-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.559;€ 10.591,91;;; € 100.144,88 ; € 24.034.770,00 ; € 4.005.795,00 ; € 20.282.534,63 ;2029;  ;  
5;0;41;31-5-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.515;€ 10.636,04;;; € 100.144,88 ; € 24.034.770,00 ; € 4.105.939,88 ; € 20.279.409,63 ;2029;  ;  
6;0;42;30-6-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.471;€ 10.680,36;;; € 100.144,88 ; € 24.034.770,00 ; € 4.206.084,75 ; € 20.276.284,63 ;2029;  ;  
7;0;43;31-7-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.426;€ 10.724,86;;; € 100.144,88 ; € 24.034.770,00 ; € 4.306.229,63 ; € 20.273.159,63 ;2029;  ;  
8;0;44;31-8-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.382;€ 10.769,55;;; € 100.144,88 ; € 24.034.770,00 ; € 4.406.374,50 ; € 20.270.034,63 ;2029;  ;  
9;0;45;30-9-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.337;€ 10.814,42;;; € 100.144,88 ; € 24.034.770,00 ; € 4.506.519,38 ; € 20.266.909,63 ;2029;  ;  
10;0;46;31-10-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.292;€ 10.859,48;;; € 100.144,88 ; € 24.034.770,00 ; € 4.606.664,25 ; € 20.263.784,63 ;2029;  ;  
11;0;47;30-11-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.246;€ 10.904,73;;; € 100.144,88 ; € 24.034.770,00 ; € 4.706.809,13 ; € 20.260.659,63 ;2029;  ;  
12;1;48;31-12-2029; € 24.034.770,00 ; € 109.151,21 ;€ 98.201;€ 10.950,17;€ 128.444; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 4.806.954,00 ; € 20.257.534,63 ;2029; € 1.201.738,50 ; € -   
1;0;49;31-1-2030; € 24.034.770,00 ; € 109.151,21 ;€ 98.155;€ 10.995,79;;; € 100.144,88 ; € 24.034.770,00 ; € 4.907.098,88 ; € 20.254.409,63 ;2030;  ;  
2;0;50;28-2-2030; € 24.034.770,00 ; € 109.151,21 ;€ 98.110;€ 11.041,61;;; € 100.144,88 ; € 24.034.770,00 ; € 5.007.243,75 ; € 20.249.201,29 ;2030;  ;  
3;0;51;31-3-2030; € 24.034.770,00 ; € 109.151,21 ;€ 98.064;€ 11.087,61;;; € 100.144,88 ; € 24.034.770,00 ; € 5.107.388,63 ; € 20.243.992,96 ;2030;  ;  
4;0;52;30-4-2030; € 24.034.770,00 ; € 109.151,21 ;€ 98.017;€ 11.133,81;;; € 100.144,88 ; € 24.034.770,00 ; € 5.207.533,50 ; € 20.238.784,63 ;2030;  ;  
5;0;53;31-5-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.971;€ 11.180,20;;; € 100.144,88 ; € 24.034.770,00 ; € 5.307.678,38 ; € 20.233.576,29 ;2030;  ;  
6;0;54;30-6-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.924;€ 11.226,79;;; € 100.144,88 ; € 24.034.770,00 ; € 5.407.823,25 ; € 20.228.367,96 ;2030;  ;  
7;0;55;31-7-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.878;€ 11.273,57;;; € 100.144,88 ; € 24.034.770,00 ; € 5.507.968,13 ; € 20.223.159,63 ;2030;  ;  
8;0;56;31-8-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.831;€ 11.320,54;;; € 100.144,88 ; € 24.034.770,00 ; € 5.608.113,00 ; € 20.217.951,29 ;2030;  ;  
9;0;57;30-9-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.784;€ 11.367,71;;; € 100.144,88 ; € 24.034.770,00 ; € 5.708.257,88 ; € 20.212.742,96 ;2030;  ;  
10;0;58;31-10-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.736;€ 11.415,07;;; € 100.144,88 ; € 24.034.770,00 ; € 5.808.402,75 ; € 20.207.534,63 ;2030;  ;  
11;0;59;30-11-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.689;€ 11.462,64;;; € 100.144,88 ; € 24.034.770,00 ; € 5.908.547,63 ; € 20.202.326,29 ;2030;  ;  
12;1;60;31-12-2030; € 24.034.770,00 ; € 109.151,21 ;€ 97.641;€ 11.510,40;€ 135.016; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 6.008.692,50 ; € 20.197.117,96 ;2030; € 1.201.738,50 ; € -   
1;0;61;31-1-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.593;€ 11.558,36;;; € 100.144,88 ; € 24.034.770,00 ; € 6.108.837,38 ; € 20.191.909,63 ;2031;  ;  
2;0;62;28-2-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.545;€ 11.606,52;;; € 100.144,88 ; € 24.034.770,00 ; € 6.208.982,25 ; € 20.183.576,29 ;2031;  ;  
3;0;63;31-3-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.496;€ 11.654,88;;; € 100.144,88 ; € 24.034.770,00 ; € 6.309.127,13 ; € 20.175.242,96 ;2031;  ;  
4;0;64;30-4-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.448;€ 11.703,44;;; € 100.144,88 ; € 24.034.770,00 ; € 6.409.272,00 ; € 20.166.909,63 ;2031;  ;  
5;0;65;31-5-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.399;€ 11.752,20;;; € 100.144,88 ; € 24.034.770,00 ; € 6.509.416,88 ; € 20.158.576,29 ;2031;  ;  
6;0;66;30-6-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.350;€ 11.801,17;;; € 100.144,88 ; € 24.034.770,00 ; € 6.609.561,75 ; € 20.150.242,96 ;2031;  ;  
7;0;67;31-7-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.301;€ 11.850,34;;; € 100.144,88 ; € 24.034.770,00 ; € 6.709.706,63 ; € 20.141.909,63 ;2031;  ;  
8;0;68;31-8-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.251;€ 11.899,72;;; € 100.144,88 ; € 24.034.770,00 ; € 6.809.851,50 ; € 20.133.576,29 ;2031;  ;  
9;0;69;30-9-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.202;€ 11.949,30;;; € 100.144,88 ; € 24.034.770,00 ; € 6.909.996,38 ; € 20.125.242,96 ;2031;  ;  
10;0;70;31-10-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.152;€ 11.999,09;;; € 100.144,88 ; € 24.034.770,00 ; € 7.010.141,25 ; € 20.116.909,63 ;2031;  ;  
11;0;71;30-11-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.102;€ 12.049,09;;; € 100.144,88 ; € 24.034.770,00 ; € 7.110.286,13 ; € 20.108.576,29 ;2031;  ;  
12;1;72;31-12-2031; € 24.034.770,00 ; € 109.151,21 ;€ 97.052;€ 12.099,29;€ 141.923; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 7.210.431,00 ; € 20.100.242,96 ;2031; € 1.201.738,50 ; € -   
1;0;73;31-1-2032; € 24.034.770,00 ; € 109.151,21 ;€ 97.002;€ 12.149,70;;; € 100.144,88 ; € 24.034.770,00 ; € 7.310.575,88 ; € 20.091.909,63 ;2032;  ;  
2;0;74;29-2-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.951;€ 12.200,33;;; € 100.144,88 ; € 24.034.770,00 ; € 7.410.720,75 ; € 20.080.451,29 ;2032;  ;  
3;0;75;31-3-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.900;€ 12.251,16;;; € 100.144,88 ; € 24.034.770,00 ; € 7.510.865,63 ; € 20.068.992,96 ;2032;  ;  
4;0;76;30-4-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.849;€ 12.302,21;;; € 100.144,88 ; € 24.034.770,00 ; € 7.611.010,50 ; € 20.057.534,63 ;2032;  ;  
5;0;77;31-5-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.798;€ 12.353,47;;; € 100.144,88 ; € 24.034.770,00 ; € 7.711.155,38 ; € 20.046.076,29 ;2032;  ;  
6;0;78;30-6-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.746;€ 12.404,94;;; € 100.144,88 ; € 24.034.770,00 ; € 7.811.300,25 ; € 20.034.617,96 ;2032;  ;  
7;0;79;31-7-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.695;€ 12.456,63;;; € 100.144,88 ; € 24.034.770,00 ; € 7.911.445,13 ; € 20.023.159,63 ;2032;  ;  
8;0;80;31-8-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.643;€ 12.508,53;;; € 100.144,88 ; € 24.034.770,00 ; € 8.011.590,00 ; € 20.011.701,29 ;2032;  ;  
9;0;81;30-9-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.591;€ 12.560,65;;; € 100.144,88 ; € 24.034.770,00 ; € 8.111.734,88 ; € 20.000.242,96 ;2032;  ;  
10;0;82;31-10-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.538;€ 12.612,99;;; € 100.144,88 ; € 24.034.770,00 ; € 8.211.879,75 ; € 19.988.784,63 ;2032;  ;  
11;0;83;30-11-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.486;€ 12.665,54;;; € 100.144,88 ; € 24.034.770,00 ; € 8.312.024,63 ; € 19.977.326,29 ;2032;  ;  
12;1;84;31-12-2032; € 24.034.770,00 ; € 109.151,21 ;€ 96.433;€ 12.718,31;€ 149.184; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 8.412.169,50 ; € 19.965.867,96 ;2032; € 1.201.738,50 ; € -   
1;0;85;31-1-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.380;€ 12.771,31;;; € 100.144,88 ; € 24.034.770,00 ; € 8.512.314,38 ; € 19.954.409,63 ;2033;  ;  
2;0;86;28-2-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.327;€ 12.824,52;;; € 100.144,88 ; € 24.034.770,00 ; € 8.612.459,25 ; € 19.940.867,96 ;2033;  ;  
3;0;87;31-3-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.273;€ 12.877,96;;; € 100.144,88 ; € 24.034.770,00 ; € 8.712.604,13 ; € 19.927.326,29 ;2033;  ;  
4;0;88;30-4-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.220;€ 12.931,61;;; € 100.144,88 ; € 24.034.770,00 ; € 8.812.749,00 ; € 19.913.784,63 ;2033;  ;  
5;0;89;31-5-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.166;€ 12.985,49;;; € 100.144,88 ; € 24.034.770,00 ; € 8.912.893,88 ; € 19.900.242,96 ;2033;  ;  
6;0;90;30-6-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.112;€ 13.039,60;;; € 100.144,88 ; € 24.034.770,00 ; € 9.013.038,75 ; € 19.886.701,29 ;2033;  ;  
7;0;91;31-7-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.057;€ 13.093,93;;; € 100.144,88 ; € 24.034.770,00 ; € 9.113.183,63 ; € 19.873.159,63 ;2033;  ;  
8;0;92;31-8-2033; € 24.034.770,00 ; € 109.151,21 ;€ 96.003;€ 13.148,49;;; € 100.144,88 ; € 24.034.770,00 ; € 9.213.328,50 ; € 19.859.617,96 ;2033;  ;  
9;0;93;30-9-2033; € 24.034.770,00 ; € 109.151,21 ;€ 95.948;€ 13.203,28;;; € 100.144,88 ; € 24.034.770,00 ; € 9.313.473,38 ; € 19.846.076,29 ;2033;  ;  
10;0;94;31-10-2033; € 24.034.770,00 ; € 109.151,21 ;€ 95.893;€ 13.258,29;;; € 100.144,88 ; € 24.034.770,00 ; € 9.413.618,25 ; € 19.832.534,63 ;2033;  ;  
11;0;95;30-11-2033; € 24.034.770,00 ; € 109.151,21 ;€ 95.838;€ 13.313,53;;; € 100.144,88 ; € 24.034.770,00 ; € 9.513.763,13 ; € 19.818.992,96 ;2033;  ;  
12;1;96;31-12-2033; € 24.034.770,00 ; € 109.151,21 ;€ 95.782;€ 13.369,01;€ 156.817; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 9.613.908,00 ; € 19.805.451,29 ;2033; € 1.201.738,50 ; € -   
1;0;97;31-1-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.726;€ 13.424,71;;; € 100.144,88 ; € 24.034.770,00 ; € 9.714.052,88 ; € 19.791.909,63 ;2034;  ;  
2;0;98;28-2-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.671;€ 13.480,65;;; € 100.144,88 ; € 24.034.770,00 ; € 9.814.197,75 ; € 19.775.242,96 ;2034;  ;  
3;0;99;31-3-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.614;€ 13.536,82;;; € 100.144,88 ; € 24.034.770,00 ; € 9.914.342,63 ; € 19.758.576,29 ;2034;  ;  
4;0;100;30-4-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.558;€ 13.593,22;;; € 100.144,88 ; € 24.034.770,00 ; € 10.014.487,50 ; € 19.741.909,63 ;2034;  ;  
5;0;101;31-5-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.501;€ 13.649,86;;; € 100.144,88 ; € 24.034.770,00 ; € 10.114.632,38 ; € 19.725.242,96 ;2034;  ;  
6;0;102;30-6-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.444;€ 13.706,73;;; € 100.144,88 ; € 24.034.770,00 ; € 10.214.777,25 ; € 19.708.576,29 ;2034;  ;  
7;0;103;31-7-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.387;€ 13.763,84;;; € 100.144,88 ; € 24.034.770,00 ; € 10.314.922,13 ; € 19.691.909,63 ;2034;  ;  
8;0;104;31-8-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.330;€ 13.821,19;;; € 100.144,88 ; € 24.034.770,00 ; € 10.415.067,00 ; € 19.675.242,96 ;2034;  ;  
9;0;105;30-9-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.272;€ 13.878,78;;; € 100.144,88 ; € 24.034.770,00 ; € 10.515.211,88 ; € 19.658.576,29 ;2034;  ;  
10;0;106;31-10-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.215;€ 13.936,61;;; € 100.144,88 ; € 24.034.770,00 ; € 10.615.356,75 ; € 19.641.909,63 ;2034;  ;  
11;0;107;30-11-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.157;€ 13.994,68;;; € 100.144,88 ; € 24.034.770,00 ; € 10.715.501,63 ; € 19.625.242,96 ;2034;  ;  
12;1;108;31-12-2034; € 24.034.770,00 ; € 109.151,21 ;€ 95.098;€ 14.052,99;€ 164.840; € -   ; € 100.144,88 ; € 24.034.770,00 ; € 10.815.646,50 ; € 19.608.576,29 ;2034; € 1.201.738,50 ; € -   
1;0;109;31-1-2035; € 24.034.770,00 ; € 109.151,21 ;€ 95.040;€ 14.111,54;;; € 100.144,88 ; € 24.034.770,00 ; € 10.915.791,38 ; € 19.591.909,63 ;2035;  ;  
2;0;110;28-2-2035; € 24.034.770,00 ; € 109.151,21 ;€ 94.981;€ 14.170,34;;; € 100.144,88 ; € 24.034.770,00 ; € 11.015.936,25 ; € 19.572.117,96 ;2035;  ;  
