;Cash Flow prognose HW cooperatie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Uitgangspunten;2025;;;2026;;2027;;2028;;2029;;2030;;2031;;2032;;2033;;2034;;2035;;2036;;2037;;2038;;2039;;2040;;2041;;2042;;2043;;2044;;2045;;2046;;2047;;2048;;2049;;2050;;2051;;2052;;2053;;2054;;2055;;2056;;2057;;2058;;2059;;2060;;2061;;2062;;2063;;2064;;2065;;2066;;2067;;2068;;2069;;2070;;2071;;2072;;2073;;2074;;2075;
;;(x 1.000);;;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);;(x 1.000);
;Huur verhoging per jaar;;;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;
;Kosten verhoging per jaar;;;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;;2,5%;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80000;Huur;;1658;;;1699;;1741;;1785;;1830;;1875;;1922;;1970;;2020;;2070;;2122;;2175;;2229;;2285;;2342;;2401;;2461;;2522;;2585;;2650;;2716;;2784;;2854;;2925;;2998;;3073;;3150;;3228;;3309;;3392;;3477;;3564;;3653;;3744;;3838;;3934;;4032;;4133;;4236;;4342;;4450;;4562;;4676;;4793;;4913;;5035;;5161;;5290;;5422;;5558;;5697
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70010;Klachten;72;;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;;36;
70011;Mutatie;57;;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;;28,5;
70012;Planmatig onderhoud;174;;;;;0;;0;;0;;0;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;;174;
70013;Woningverbetering;103;;;;;0;;0;;0;;0;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;;103;
70014;Kosten omtrent leefbaarheid;13;;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;;6,5;
;;;419;;;71;;71;;71;;71;;71;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348;;348
;Bruto marge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40000;Personeel;151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mgr TD parttime;;;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;
;Mgr Financien part time;;;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;;60;
;Assist TD part time;;;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;
;Assist Fin/rel  part time;;;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;;30;
40200;Kantine kosten;1;;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
;;;152;;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181;;181
41000;Huisvesting;13;;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;;13;
41300;Verzekeringen;7;;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;;7;
41900;OZB;75;;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;;75;
;;;95;;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95;;95
43000;Kantoorbenodigheden;1;;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
43150;Telefoon internet;1;;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
;;;2;;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2
45000;Promotie / leden zaken;6;;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;;6;
45100;Huurdersorganisatie;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45200;Representatie;5;;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;
;;;21;;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11;;11
46000;Rentelasten;135;;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1189;;1177;;1164;;1139;;1102;;1064;;1039;;1002;;964;;927;;889;;839;;789;;702;;652;;564;;477;;389;;302;;177;;52;;-4;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;
46100;Rente baten;-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;124;;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1202;;1189;;1177;;1164;;1139;;1102;;1064;;1039;;1002;;964;;927;;889;;839;;789;;702;;652;;564;;477;;389;;302;;177;;52;;-4;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0
47000;Verzekering;1;;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
47001;Contributies;8;;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;;8;
47001;AW;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47100;contributie Aedes;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47200;RvC;53;;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;;15;
47350;Automatisering;23;;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;
47400;Advies;23;;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;
47500;Accountancy;45;;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;
47500;Werk derden financien;143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47501;Belastingadvies;11;;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;
47900;Div algemene kosten;6;;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;
;;;317;;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64;;64
48000;Afschrijving activa tdv;9;;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;
;;;9;;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9;;9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Algemene kosten stijging;;;; 11 ;; 21 ;; 32 ;; 42 ;; 53 ;; 71 ;; 88 ;; 106 ;; 123 ;; 141 ;; 158 ;; 176 ;; 193 ;; 211 ;; 228 ;; 246 ;; 263 ;; 281 ;; 298 ;; 316 ;; 333 ;; 351 ;; 368 ;; 386 ;; 404 ;; 421 ;; 439 ;; 456 ;; 474 ;; 491 ;; 509 ;; 526 ;; 544 ;; 561 ;; 579 ;; 596 ;; 614 ;; 631 ;; 649 ;; 666 ;; 684 ;; 701 ;; 719 ;; 736 ;; 754 ;; 772 ;; 789 ;; 807 ;; 824 ;; 842 ;
90100;Waarde verandering OG;-533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90100;Fusie;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;-233;;; 11 ;; 21 ;; 32 ;; 42 ;; 53 ;; 71 ;; 88 ;; 106 ;; 123 ;; 141 ;; 158 ;; 176 ;; 193 ;; 211 ;; 228 ;; 246 ;; 263 ;; 281 ;; 298 ;; 316 ;; 333 ;; 351 ;; 368 ;; 386 ;; 404 ;; 421 ;; 439 ;; 456 ;; 474 ;; 491 ;; 509 ;; 526 ;; 544 ;; 561 ;; 579 ;; 596 ;; 614 ;; 631 ;; 649 ;; 666 ;; 684 ;; 701 ;; 719 ;; 736 ;; 754 ;; 772 ;; 789 ;; 807 ;; 824 ;; 842 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resultaat voor vpb;752;752;;;54;;85;;118;;152;;188;;-60;;-30;;2;;35;;69;;105;;142;;180;;220;;261;;303;;347;;393;;452;;513;;576;;653;;745;;838;;920;;1017;;1116;;1216;;1319;;1436;;1556;;1715;;1839;;2002;;2168;;2336;;2507;;2718;;2931;;3078;;3168;;3264;;3364;;3466;;3571;;3680;;3791;;3906;;4024;;4145
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90050;VPB; 60 ;;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;
;;; 60 ;;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   ;; -   
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resultaat na vpb;692;692;;;54;;85;;118;;152;;188;;-60;;-30;;2;;35;;69;;105;;142;;180;;220;;261;;303;;347;;393;;452;;513;;576;;653;;745;;838;;920;;1017;;1116;;1216;;1319;;1436;;1556;;1715;;1839;;2002;;2168;;2336;;2507;;2718;;2931;;3078;;3168;;3264;;3364;;3466;;3571;;3680;;3791;;3906;;4024;;4145
